"","variable","intercept","coef","odds_ratio","p_value","std_error","conf_lower","conf_upper","or_ci"
"36","TIA",0.55,-0.05,0.951,0.887,0.352,0.477,1.896,"0.951 (0.477, 1.896)"
"37","Haemorrhagic_stroke",0.55,-0.55,0.577,0.269,0.498,0.217,1.53,"0.577 (0.217, 1.53)"
"38","SAH",0.55,0.45,1.568,0.366,0.498,0.591,4.159,"1.568 (0.591, 4.159)"
"39","SDH",0.55,-0.55,0.577,0.269,0.498,0.217,1.53,"0.577 (0.217, 1.53)"
"40","Parkinsons",0.551,-0.251,0.778,0.111,0.158,0.571,1.06,"0.778 (0.571, 1.06)"
"41","Alcohol_excess",0.552,-0.44,0.644,0.008,0.166,0.465,0.891,"0.644 (0.465, 0.891)"
"42","Anxiety",0.551,-0.09,0.914,0.263,0.08,0.781,1.07,"0.914 (0.781, 1.07)"
"43","Bipolar",0.551,-0.251,0.778,0.111,0.158,0.571,1.06,"0.778 (0.571, 1.06)"
"44","Delirium",0.551,-0.13,0.878,0.257,0.115,0.702,1.099,"0.878 (0.702, 1.099)"
"45","Depression",0.552,-0.046,0.955,0.391,0.054,0.86,1.061,"0.955 (0.86, 1.061)"
"46","Dementia",0.552,-0.365,0.694,0.003,0.125,0.544,0.886,"0.694 (0.544, 0.886)"
"47","Gastric_ulcer",0.551,-0.151,0.86,0.241,0.129,0.668,1.107,"0.86 (0.668, 1.107)"
"48","GI_haemorrhage",0.551,-0.351,0.704,0.026,0.158,0.517,0.958,"0.704 (0.517, 0.958)"
"49","Constipation",0.551,-0.218,0.804,0.13,0.144,0.607,1.066,"0.804 (0.607, 1.066)"
"50","Faecal_incontinence",0.551,-0.551,0.577,0.118,0.352,0.289,1.149,"0.577 (0.289, 1.149)"
"51","Liver_disease",0.552,-0.37,0.691,0.014,0.15,0.515,0.927,"0.691 (0.515, 0.927)"
"52","Arthritis",0.551,-0.051,0.95,0.472,0.071,0.827,1.092,"0.95 (0.827, 1.092)"
"53","Fracture",0.551,-0.551,0.577,0.055,0.287,0.328,1.012,"0.577 (0.328, 1.012)"
"54","Osteoporosis",0.552,-0.292,0.747,0.005,0.104,0.609,0.916,"0.747 (0.609, 0.916)"
"55","Malignant_neoplasm",0.557,-0.129,0.879,0.002,0.042,0.809,0.955,"0.879 (0.809, 0.955)"
"56","Benign_neoplasm",0.551,-0.217,0.805,0.285,0.203,0.54,1.199,"0.805 (0.54, 1.199)"
"57","Leukaemia",0.55,0.45,1.569,0.201,0.352,0.787,3.126,"1.569 (0.787, 3.126)"
"58","Lymphoma",0.551,-0.217,0.805,0.285,0.203,0.54,1.199,"0.805 (0.54, 1.199)"
"59","Sepsis",0.553,-0.286,0.751,0.002,0.091,0.628,0.898,"0.751 (0.628, 0.898)"
"60","Inflammatory_disorder",0.56,-0.105,0.9,0.001,0.032,0.845,0.959,"0.9 (0.845, 0.959)"
"61","fraility_score",0.699,-0.062,0.94,0,0.008,0.925,0.956,"0.94 (0.925, 0.956)"
"62","Fall",0.551,-0.551,0.576,0.027,0.249,0.354,0.939,"0.576 (0.354, 0.939)"
"63","Hearing",0.55,0.087,1.09,0.565,0.15,0.812,1.464,"1.09 (0.812, 1.464)"
"64","Visual",0.55,-0.05,0.951,0.749,0.158,0.698,1.295,"0.951 (0.698, 1.295)"
"65","Assistance",0.551,-0.551,0.576,0.007,0.203,0.387,0.858,"0.576 (0.387, 0.858)"
"66","Weight_loss",0.551,-0.551,0.577,0.118,0.352,0.289,1.149,"0.577 (0.289, 1.149)"
